name,nationality,role,base_price
Ruturaj Gaikwad,India,Batsman,2Cr
MS Dhoni,India,Wicket-Keeper,1Cr
Sanju Samson,India,Wicket-Keeper,1.5Cr
Dewald Brevis,South Africa,Batsman,1Cr
Aysh Mhatre,India,Batsman,0.5Cr
Kartik Sharma,India,Wicket-Keeper,0.5Cr
Sarfaraz Khan,India,Batsman,0.5Cr
Urvil Patel,India,Wicket-Keeper,0.5Cr
Anshul Kamboj,India,All-Rounder,0.5Cr
Jamie Overton,England,All-Rounder,1Cr
Ramakrishna Ghosh,India,All-Rounder,0.5Cr
Prashant Veer,India,All-Rounder,0.5Cr
Matthew William Short,Australia,All-Rounder,0.5Cr
Aman Khan,India,All-Rounder,0.5Cr
Zak Foulkes,India,All-Rounder,0.5Cr
Shivam Dube,India,All-Rounder,2Cr
Khaleel Ahmed,India,Bowler,1.5Cr
Noor Ahmad,Afghanistan,Bowler,1.5Cr
Mukhesh Choudhary,India,Bowler,0.5Cr
Nathan Ellis,Australia,Bowler,1.5Cr
Shreyas Gopal,India,Bowler,0.5Cr
Gurjapneet Singh,India,Bowler,0.5Cr
Akeal Hosein,West Indies,Bowler,0.5Cr
Matt Henry,New Zealand,Bowler,0.5Cr
Rahul Chahar,India,Bowler,1Cr
KL Rahul,India,Wicket-Keeper,2Cr
Karun Nair,India,Batsman,1Cr
David Miller,South Africa,Batsman,2Cr
Ben Duckett,England,Wicket-Keeper,1.5Cr
Pathum Nissanka,Sri Lanka,Batsman,1Cr
Sahil Parakh,India,Batsman,0.5Cr
Prithvi Shaw,India,Batsman,0.5Cr
Abishek Porel,India,Batsman,0.5Cr
Tristan Stubbs,South Africa,Wicket-Keeper,2Cr
Axar Patel,India,All-Rounder,2Cr
Sameer Rizvi,India,All-Rounder,0.5Cr
Ashutosh Sharma,India,All-Rounder,1Cr
Vipraj Nigam,India,All-Rounder,0.5Cr
Ajay Mandal,India,All-Rounder,0.5Cr
Tripurana Vijay,India,All-Rounder,0.5Cr
Madhav Tiwari,India,All-Rounder,0.5Cr
Auqib Dar,India,All-Rounder,0.5Cr
Nitish Rana,India,All-Rounder,1Cr
Mitchell Starc,Australia,Bowler,2Cr
T. Natarajan,India,Bowler,2Cr
Mukesh Kumar,India,Bowler,0.5Cr
